Blender 4.5.8 LTS (hash d7359176d0d3 built 2026-03-17 01:33:41)
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
bl_ext.blender_org.easymesh_batch_exporter:INFO: Begin registration.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Properties registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Verification - mesh_exporter exists: True
bl_ext.blender_org.easymesh_batch_exporter:INFO: Built-in presets initialised.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Panel/Operator classes registered.
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Export indicator timer registered (interval: 5.0s, persistent)
bl_ext.blender_org.easymesh_batch_exporter:INFO: Export indicators registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Registration complete.
Registering RMKit Properties...
bl_ext.blender_org.Modifier_List_Fork: Registered 62 classes
INFO: Ucupaint 2.4.5 is registered!
register_class(...):
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
-------Registering gflow-------
[bl_ext.blender_org.terrainmixer] WARNING: Using legacy path-finding for older Blender version.
UniV: Skipping registration in background mode
Successfully registered mesh_exporter: <bpy_struct, PointerProperty("mesh_exporter") at 0x0000021A1F034C08>
ℹ️  blenderkit: Verbose is enabled [19:08:18.264, addon_updater.py:150]
ℹ️  blenderkit: Read in JSON settings from file [19:08:18.264, addon_updater.py:150]
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [19:08:18.264, client_lib.py:129]
BlenderMCP addon registered
Reloading external rigs...
Reloading external metarigs...
INFO: Ucupaint update routine is done in 0.00 ms!
[GamiFlow] Scene Scene was saved in different version (0)
Created history step 153de8a6-09ed-43ac-8f36-8985b7beb591
ℹ️  blenderkit: Created new search history step [19:08:18.929, search.py:2525]
ℹ️  blenderkit: No temporarily enabled addons to clean up [19:08:18.929, download.py:416]
Fra:1 Mem:213.33M (Peak 213.33M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terrain_Flat
Fra:1 Mem:236.02M (Peak 236.02M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_34.7_68.9
Fra:1 Mem:236.02M (Peak 236.02M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_5.3_64.6
Fra:1 Mem:236.03M (Peak 236.03M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_4.8_41.0
Fra:1 Mem:236.04M (Peak 236.04M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_27.5_28.0
Fra:1 Mem:236.04M (Peak 236.04M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_45.9_63.3
Fra:1 Mem:236.08M (Peak 236.08M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_38.6_70.0
Fra:1 Mem:236.07M (Peak 236.09M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_17.5_76.8
Fra:1 Mem:236.08M (Peak 236.09M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_36.7_28.4
Fra:1 Mem:236.09M (Peak 236.09M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_21.1_30.6
Fra:1 Mem:236.09M (Peak 236.09M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_36.7_66.5
Fra:1 Mem:236.10M (Peak 236.10M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_2.6_52.1
Fra:1 Mem:236.10M (Peak 236.10M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_41.1_39.6
Fra:1 Mem:236.11M (Peak 236.11M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_15.0_33.6
Fra:1 Mem:236.11M (Peak 236.11M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_15.6_32.6
Fra:1 Mem:236.13M (Peak 236.13M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_42.4_42.6
Fra:1 Mem:236.13M (Peak 236.13M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_12.4_35.9
Fra:1 Mem:236.14M (Peak 236.14M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_29.7_29.7
Fra:1 Mem:236.14M (Peak 236.14M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_4.9_42.3
Fra:1 Mem:236.15M (Peak 236.15M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_38.6_68.3
Fra:1 Mem:236.15M (Peak 236.15M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_4.9_44.1
Fra:1 Mem:236.16M (Peak 236.16M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_28.6_70.7
Fra:1 Mem:236.18M (Peak 236.18M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_38.1_69.0
Fra:1 Mem:236.17M (Peak 236.18M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_6.1_39.8
Fra:1 Mem:236.18M (Peak 236.18M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_29.9_28.9
Fra:1 Mem:236.18M (Peak 236.18M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_5.5_45.4
Fra:1 Mem:236.20M (Peak 236.20M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_40.7_69.2
Fra:1 Mem:236.20M (Peak 236.20M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_46.0_62.3
Fra:1 Mem:236.22M (Peak 236.22M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_41.5_68.2
Fra:1 Mem:236.21M (Peak 236.22M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_42.8_40.8
Fra:1 Mem:236.22M (Peak 236.22M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_39.9_66.9
Fra:1 Mem:236.22M (Peak 236.22M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_48.0_59.1
Fra:1 Mem:236.23M (Peak 236.23M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_19.5_30.1
Fra:1 Mem:236.24M (Peak 236.24M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_6.0_38.8
Fra:1 Mem:236.25M (Peak 236.25M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_3.1_61.3
Fra:1 Mem:236.26M (Peak 236.26M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_38.7_36.9
Fra:1 Mem:236.26M (Peak 236.26M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_41.5_69.8
Fra:1 Mem:236.27M (Peak 236.27M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_41.6_32.0
Fra:1 Mem:236.28M (Peak 236.28M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_45.8_64.1
Fra:1 Mem:236.29M (Peak 236.29M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_9.7_73.3
Fra:1 Mem:236.29M (Peak 236.29M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_20.7_74.0
Fra:1 Mem:236.31M (Peak 236.31M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_43.7_53.2
Fra:1 Mem:236.32M (Peak 236.32M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_2.6_44.8
Fra:1 Mem:236.32M (Peak 236.32M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_6.2_36.8
Fra:1 Mem:236.33M (Peak 236.33M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_10.6_73.6
Fra:1 Mem:236.35M (Peak 236.35M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_40.5_71.3
Fra:1 Mem:236.35M (Peak 236.35M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_47.5_60.0
Fra:1 Mem:236.36M (Peak 236.36M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_10.7_33.2
Fra:1 Mem:236.36M (Peak 236.36M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_38.1_26.3
Fra:1 Mem:236.36M (Peak 236.36M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_2.0_61.6
Fra:1 Mem:236.38M (Peak 236.38M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_19.4_75.2
Fra:1 Mem:236.38M (Peak 236.38M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_16.3_30.5
Fra:1 Mem:236.39M (Peak 236.39M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_0.5_50.5
Fra:1 Mem:236.40M (Peak 236.40M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_44.4_55.3
Fra:1 Mem:236.41M (Peak 236.42M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_24.0_26.8
Fra:1 Mem:236.41M (Peak 236.42M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_20.0_27.4
Fra:1 Mem:236.41M (Peak 236.42M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_25.2_73.9
Fra:1 Mem:236.42M (Peak 236.42M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_39.5_27.7
Fra:1 Mem:236.42M (Peak 236.42M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_41.1_50.1
Fra:1 Mem:236.43M (Peak 236.43M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_43.2_47.2
Fra:1 Mem:236.43M (Peak 236.43M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_8.9_74.0
Fra:1 Mem:236.44M (Peak 236.44M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_8.6_35.2
Fra:1 Mem:236.45M (Peak 236.45M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_32.2_71.2
Fra:1 Mem:236.45M (Peak 236.45M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_44.0_64.8
Fra:1 Mem:236.46M (Peak 236.46M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_38.0_70.8
Fra:1 Mem:236.46M (Peak 236.46M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_39.0_71.5
Fra:1 Mem:236.47M (Peak 236.47M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_19.5_28.3
Fra:1 Mem:236.49M (Peak 236.49M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_44.7_59.9
Fra:1 Mem:236.49M (Peak 236.49M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_19.6_76.7
Fra:1 Mem:236.50M (Peak 236.50M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_42.3_70.0
Fra:1 Mem:236.50M (Peak 236.50M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_20.6_76.0
Fra:1 Mem:236.51M (Peak 236.51M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_35.9_25.0
Fra:1 Mem:236.51M (Peak 236.51M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_32.2_72.2
Fra:1 Mem:236.52M (Peak 236.52M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_48.6_64.9
Fra:1 Mem:236.55M (Peak 236.55M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_44.4_39.2
Fra:1 Mem:236.53M (Peak 236.55M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_43.8_34.0
Fra:1 Mem:236.57M (Peak 236.57M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_27.0_74.2
Fra:1 Mem:236.57M (Peak 236.57M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_9.3_34.1
Fra:1 Mem:236.57M (Peak 236.57M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_34.0_72.3
Fra:1 Mem:236.57M (Peak 236.57M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_41.2_31.3
Fra:1 Mem:236.58M (Peak 236.58M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_43.2_65.7
Fra:1 Mem:236.60M (Peak 236.60M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_47.4_61.0
Fra:1 Mem:236.59M (Peak 236.60M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_47.5_63.8
Fra:1 Mem:236.61M (Peak 236.60M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_27.1_25.1
Fra:1 Mem:236.60M (Peak 236.60M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_48.2_60.3
Fra:1 Mem:236.61M (Peak 236.61M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_42.1_64.7
Fra:1 Mem:236.61M (Peak 236.61M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_42.7_69.3
Fra:1 Mem:236.61M (Peak 236.61M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_42.0_67.5
Fra:1 Mem:236.62M (Peak 236.62M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_12.5_33.1
Fra:1 Mem:236.63M (Peak 236.63M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_38.8_72.6
Fra:1 Mem:236.64M (Peak 236.64M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_4.3_40.2
Fra:1 Mem:236.64M (Peak 236.64M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_38.9_25.5
Fra:1 Mem:236.65M (Peak 236.65M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_27.5_73.3
Fra:1 Mem:236.65M (Peak 236.65M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_37.4_71.4
Fra:1 Mem:236.66M (Peak 236.66M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_48.2_66.5
Fra:1 Mem:236.67M (Peak 236.67M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_41.7_53.7
Fra:1 Mem:236.67M (Peak 236.67M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_18.5_28.8
Fra:1 Mem:236.68M (Peak 236.68M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_61.2_67.6
Fra:1 Mem:236.68M (Peak 236.68M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_44.6_54.1
Fra:1 Mem:236.69M (Peak 236.69M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_44.7_38.0
Fra:1 Mem:236.69M (Peak 236.69M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_57.9_25.4
Fra:1 Mem:236.70M (Peak 236.70M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_31.1_25.9
Fra:1 Mem:236.72M (Peak 236.72M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_15.4_29.3
Fra:1 Mem:236.73M (Peak 236.73M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_48.8_59.7
Fra:1 Mem:236.73M (Peak 236.73M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_41.3_72.4
Fra:1 Mem:236.74M (Peak 236.74M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_9.8_33.4
Fra:1 Mem:236.75M (Peak 236.75M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_17.9_75.9
Fra:1 Mem:236.75M (Peak 236.75M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_45.2_53.4
Fra:1 Mem:236.76M (Peak 236.76M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_42.8_35.0
Fra:1 Mem:236.77M (Peak 236.77M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_11.0_75.9
Fra:1 Mem:236.77M (Peak 236.77M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_29.5_25.8
Fra:1 Mem:236.78M (Peak 236.78M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_22.2_27.0
Fra:1 Mem:236.79M (Peak 236.79M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_23.5_74.9
Fra:1 Mem:236.80M (Peak 236.80M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_19.9_26.6
Fra:1 Mem:236.80M (Peak 236.80M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_48.0_40.7
Fra:1 Mem:236.81M (Peak 236.81M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_34.8_26.4
Fra:1 Mem:236.81M (Peak 236.81M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_39.6_29.0
Fra:1 Mem:236.82M (Peak 236.82M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_12.0_32.3
Fra:1 Mem:236.82M (Peak 236.82M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_22.6_25.1
Fra:1 Mem:236.83M (Peak 236.83M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_11.9_76.4
Fra:1 Mem:236.84M (Peak 236.84M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_41.3_64.3
Fra:1 Mem:236.85M (Peak 236.85M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_12.8_78.2
Fra:1 Mem:236.86M (Peak 236.86M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_15.5_78.7
Fra:1 Mem:236.87M (Peak 236.87M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_11.1_77.2
Fra:1 Mem:236.87M (Peak 236.87M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_23.9_23.6
Fra:1 Mem:236.88M (Peak 236.88M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_16.2_28.7
Fra:1 Mem:236.88M (Peak 236.88M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_16.9_79.1
Fra:1 Mem:236.89M (Peak 236.89M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_15.3_27.9
Fra:1 Mem:236.89M (Peak 236.89M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_23.3_75.7
Fra:1 Mem:236.91M (Peak 236.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_27.8_75.9
Fra:1 Mem:236.91M (Peak 236.91M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_47.3_54.6
Fra:1 Mem:236.92M (Peak 236.92M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_46.5_55.6
Fra:1 Mem:236.92M (Peak 236.92M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_2.8_66.2
Fra:1 Mem:236.94M (Peak 236.94M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_2.7_36.7
Fra:1 Mem:236.94M (Peak 236.94M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_37.4_73.5
Fra:1 Mem:236.95M (Peak 236.95M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_8.0_75.6
Fra:1 Mem:236.95M (Peak 236.95M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_45.9_46.2
Fra:1 Mem:236.95M (Peak 236.95M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_44.5_35.5
Fra:1 Mem:236.96M (Peak 236.96M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_37.8_24.5
Fra:1 Mem:236.97M (Peak 236.97M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_32.3_23.8
Fra:1 Mem:236.98M (Peak 236.98M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_41.9_29.7
Fra:1 Mem:236.99M (Peak 236.99M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_46.2_66.9
Fra:1 Mem:236.99M (Peak 236.99M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_46.8_45.7
Fra:1 Mem:237.00M (Peak 237.00M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_25.3_75.2
Fra:1 Mem:237.00M (Peak 237.00M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_21.8_22.2
Fra:1 Mem:237.01M (Peak 237.01M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_17.2_30.0
Fra:1 Mem:237.01M (Peak 237.01M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_6.7_72.4
Fra:1 Mem:237.02M (Peak 237.02M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_45.5_31.1
Fra:1 Mem:237.02M (Peak 237.02M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_46.4_37.2
Fra:1 Mem:237.03M (Peak 237.03M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_18.6_27.9
Fra:1 Mem:237.04M (Peak 237.04M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_45.1_36.3
Fra:1 Mem:237.04M (Peak 237.04M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_14.7_27.0
Fra:1 Mem:237.05M (Peak 237.05M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_0.1_62.7
Fra:1 Mem:237.07M (Peak 237.07M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_10.1_76.1
Fra:1 Mem:237.06M (Peak 237.07M) | Time:00:00.19 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grass_59.7_72.9
